UserId,TransactionId,TransactionTime,ItemCode,ItemDescription,NumberOfItemsPurchased,CostPerItem,Country
372624,5958689,Wed Apr 04 05:03:00 IST 2018,464268,PING! MICROWAVE PLATE,24,1.73,United Kingdom
339381,6277513,Sun Dec 23 12:09:00 IST 2018,487263,JUMBO BAG VINTAGE DOILY ,-6,2.88,United Kingdom
297738,6306949,Fri Jan 11 08:48:00 IST 2019,473508,HEADS AND TAILS SPORTING FUN,6,1.73,United Kingdom
267225,5907242,Wed Feb 14 11:45:00 IST 2018,-1,POSTAGE,6,38.64,Italy
293685,6358869,Sun Feb 03 12:26:00 IST 2019,494949,TRADTIONAL ALPHABET STAMP SET,12,6.84,United Kingdom
-1,6309435,Sat Jan 12 10:41:00 IST 2019,479136,CARD MOTORBIKE SANTA,57,0.58,United Kingdom
278607,6022665,Mon Jun 04 10:02:00 IST 2018,455028,RED STRIPE CERAMIC DRAWER KNOB,36,1.73,United Kingdom
267813,5922367,Fri Feb 23 07:44:00 IST 2018,463533,RED RETROSPOT STORAGE JAR,48,4.68,Japan
371175,6213339,Sun Nov 11 11:42:00 IST 2018,466032,BLUE DINER WALL CLOCK,12,11.73,United Kingdom
-1,5939538,Tue Mar 06 09:26:00 IST 2018,474285,PACK OF 6 BIRDY GIFT TAGS,3,3.47,United Kingdom
321531,5931717,Tue Feb 27 09:33:00 IST 2018,1785735,CHOCOLATE 3 WICK MORRIS BOX CANDLE,36,1.73,United Kingdom
315483,5956379,Sun Apr 01 09:38:00 IST 2018,339276,WRAP PINK FAIRY CAKES ,75,0.58,United Kingdom
366912,5994230,Tue May 08 14:26:00 IST 2018,443541,SET/10 RED POLKADOT PARTY CANDLES,3,1.73,United Kingdom
312375,6207355,Mon Nov 05 08:20:00 IST 2018,487956,STORAGE TIN VINTAGE DOILY ,18,3.99,United Kingdom
305403,6002447,Fri May 18 06:48:00 IST 2018,-1,Manual,-6,14.7,United Kingdom
-1,6149561,Sun Sep 16 12:47:00 IST 2018,466116,SMALL HEART MEASURING SPOONS,3,2.25,United Kingdom
-1,6115175,Sun Aug 19 13:13:00 IST 2018,471597,NATURAL SLATE HEART CHALKBOARD ,6,8.0,United Kingdom
310338,6186180,Tue Oct 16 11:23:00 IST 2018,484638,ICE CREAM PEN LIP GLOSS ,72,1.73,United Kingdom
374661,6305695,Wed Jan 09 08:08:00 IST 2019,966000,POLYESTER FILLER PAD 40x40cm,6,2.01,United Kingdom
270921,6166391,Sun Sep 30 11:29:00 IST 2018,457527,RAIN PONCHO RETROSPOT,108,1.18,United Kingdom
275877,6226198,Tue Nov 20 08:42:00 IST 2018,1765617,WORLD WAR 2 GLIDERS ASSTD DESIGNS,144,0.41,United Kingdom
-1,6281902,Tue Dec 25 11:25:00 IST 2018,461832,VINTAGE PAISLEY STATIONERY SET,3,3.4,United Kingdom
377265,5949449,Mon Mar 26 06:58:00 IST 2018,482391,QUEENS GUARD COFFEE MUG,18,3.52,United Kingdom
-1,6124932,Sun Aug 26 13:25:00 IST 2018,435204,RED RETROSPOT CHARLOTTE BAG,3,2.25,United Kingdom
308616,5956291,Sun Apr 01 08:09:00 IST 2018,472101,BLACK TEA TOWEL CLASSIC DESIGN,72,0.58,United Kingdom
278523,6100578,Mon Aug 06 07:12:00 IST 2018,1781829,HOT BATHS SOAP HOLDER,6,2.34,United Kingdom
332199,6004999,Sun May 20 05:45:00 IST 2018,464919,RETROSPOT TEA SET CERAMIC 11 PC ,9,6.84,United Kingdom
308931,6228134,Wed Nov 21 09:42:00 IST 2018,483735,DRAWER KNOB CERAMIC IVORY,18,2.01,United Kingdom
352044,6217277,Tue Nov 13 12:46:00 IST 2018,439194,SET/5 RED RETROSPOT LID GLASS BOWLS,12,4.08,United Kingdom
299670,5949339,Mon Mar 26 05:33:00 IST 2018,476007,RECIPE BOX RETROSPOT ,18,4.08,United Kingdom
370755,6372377,Sun Feb 10 07:34:00 IST 2019,490497,HOT WATER BOTTLE SEX BOMB,12,6.84,United Kingdom
-1,6298083,Sat Jan 05 13:09:00 IST 2019,491862,PANTRY HOOK BALLOON WHISK ,3,5.7,United Kingdom
368991,6293133,Tue Jan 01 11:57:00 IST 2019,1788843,CHARLIE & LOLA WASTEPAPER BIN FLORA,3,1.73,United Kingdom
-1,6393409,Tue Feb 19 05:28:00 IST 2019,460278,SET 12 KIDS COLOUR  CHALK STICKS,6,1.15,United Kingdom
330876,6154786,Fri Sep 21 07:19:00 IST 2018,486108,MINIATURE ANTIQUE ROSE HOOK IVORY,3,1.15,United Kingdom
306768,6332964,Tue Jan 22 14:37:00 IST 2019,464331,SCOTTIE DOG HOT WATER BOTTLE,9,6.84,United Kingdom
298074,6353963,Sat Feb 02 06:35:00 IST 2019,486675,REGENCY MILK JUG PINK ,12,4.49,United Kingdom
339675,6049725,Mon Jun 25 10:38:00 IST 2018,478464,LANTERN CREAM GAZEBO ,9,6.84,United Kingdom
-1,6244315,Mon Dec 03 11:22:00 IST 2018,1776516,SMALL CHOCOLATES PINK BOWL,3,1.15,United Kingdom
346164,6110357,Wed Aug 15 09:21:00 IST 2018,486549,CLASSIC GLASS COOKIE JAR,-18,5.73,United Kingdom
365883,6297214,Sat Jan 05 09:36:00 IST 2019,463806,PAPER CHAIN KIT 50'S CHRISTMAS ,18,4.08,United Kingdom
280140,6178117,Tue Oct 09 11:20:00 IST 2018,482244,3 PIECE SPACEBOY COOKIE CUTTER SET,432,2.56,United Kingdom
265041,5916834,Tue Feb 20 06:16:00 IST 2018,473571,PLASTERS IN TIN SPACEBOY,72,2.28,Germany
266280,6253698,Sun Dec 09 08:53:00 IST 2018,475209,SPACEBOY LUNCH BOX ,36,2.7,France
